count,trials_14.thisRepN,trials_14.thisTrialN,trials_14.thisN,trials_14.thisIndex,Block1.thisRepN,Block1.thisTrialN,Block1.thisN,Block1.thisIndex,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_7.thisRepN,trials_7.thisTrialN,trials_7.thisN,trials_7.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_22.thisRepN,trials_22.thisTrialN,trials_22.thisN,trials_22.thisIndex,trials_23.thisRepN,trials_23.thisTrialN,trials_23.thisN,trials_23.thisIndex,story_list_block1,action_list_block1,story_list_block2,action_list_block2,text_53.started,text_53.stopped,textTrigger.started,textTrigger.stopped,getTrigger.keys,getTrigger.rt,getTrigger.started,getTrigger.stopped,triggerTime,text_38.started,text_38.stopped,key_resp_8.keys,key_resp_8.rt,key_resp_8.started,key_resp_8.stopped,text_39.started,text_39.stopped,text_33.started,text_33.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,text_4.started,text_4.stopped,image.started,image.stopped,text_5.started,text_5.stopped,key_resp_22.keys,key_resp_22.rt,key_resp_22.started,key_resp_22.stopped,text_37.started,text_37.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.started,key_resp_7.stopped,question1_3.started,question1_3.stopped,question2_3.started,question2_3.stopped,question3_3.started,question3_3.stopped,question4_3.started,question4_3.stopped,question5_3.started,question5_3.stopped,question6_3.started,question6_3.stopped,image_16.started,image_16.stopped,text_49.started,text_49.stopped,key_resp_15.keys,key_resp_15.rt,key_resp_15.started,key_resp_15.stopped,text_50.started,text_50.stopped,key_resp_14.keys,key_resp_14.rt,key_resp_14.started,key_resp_14.stopped,key_resp_27.keys,key_resp_27.rt,key_resp_27.started,key_resp_27.stopped,image_21.started,image_21.stopped,text.started,text.stopped,text_52.started,text_52.stopped,key_resp_16.keys,key_resp_16.rt,key_resp_16.started,key_resp_16.stopped,participant,s1,s2,l1,l2,story_listening,play_stories,behavioral,date,expName,psychopyVersion,frameRate,
﻿count,trials_14.thisRepN,trials_14.thisTrialN,trials_14.thisN,trials_14.thisIndex,Block1.thisRepN,Block1.thisTrialN,Block1.thisN,Block1.thisIndex,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_7.thisRepN,trials_7.thisTrialN,trials_7.thisN,trials_7.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_22.thisRepN,trials_22.thisTrialN,trials_22.thisN,trials_22.thisIndex,trials_23.thisRepN,trials_23.thisTrialN,trials_23.thisN,trials_23.thisIndex,story_list_block1,action_list_block1,story_list_block2,action_list_block2,text_53.started,text_53.stopped,textTrigger.started,textTrigger.stopped,getTrigger.keys,getTrigger.rt,getTrigger.started,getTrigger.stopped,triggerTime,text_38.started,text_38.stopped,key_resp_8.keys,key_resp_8.rt,key_resp_8.started,key_resp_8.stopped,text_39.started,text_39.stopped,text_33.started,text_33.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,text_4.started,text_4.stopped,image.started,image.stopped,text_5.started,text_5.stopped,key_resp_22.keys,key_resp_22.rt,key_resp_22.started,key_resp_22.stopped,text_37.started,text_37.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.started,key_resp_7.stopped,question1_3.started,question1_3.stopped,question2_3.started,question2_3.stopped,question3_3.started,question3_3.stopped,question4_3.started,question4_3.stopped,question5_3.started,question5_3.stopped,question6_3.started,question6_3.stopped,image_16.started,image_16.stopped,text_49.started,text_49.stopped,key_resp_15.keys,key_resp_15.rt,key_resp_15.started,key_resp_15.stopped,text_50.started,text_50.stopped,key_resp_14.keys,key_resp_14.rt,key_resp_14.started,key_resp_14.stopped,key_resp_27.keys,key_resp_27.rt,key_resp_27.started,key_resp_27.stopped,image_21.started,image_21.stopped,text.started,text.stopped,text_52.started,text_52.stopped,key_resp_16.keys,key_resp_16.rt,key_resp_16.started,key_resp_16.stopped,participant,s1,s2,l1,l2,story_listening,play_stories,behavioral,date,expName,psychopyVersion,frameRate,
0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,[12 41 14 21 34 23 43 32],[3 2 1 3 4 1 4 2],[13 44 11 33 31 42 22 24],[1 4 3 4 2 2 3 1],19.496438882080838,None,22.695976583985612,None,5,0.37152618495747447,22.695976583985612,None,6.40216822293587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hello,0,1,0,1,1,0,0,2020_Jan_06_1654,body_behavioural,3.2.1,60.03057940466493,
1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,23.147143681999296,None,space,0.2533920449204743,23.147143681999296,None,23.147143681999296,None,23.430298506980762,None,space,0.23506150697357953,23.430298506980762,None,23.94617595989257,None,23.94617595989257,None,23.94617595989257,None,space,0.4070238168351352,23.94617595989257,None,24.37922802590765,None,space,0.35719978203997016,24.37922802590765,None,25.062483059009537,None,25.062483059009537,None,25.062483059009537,None,25.062483059009537,None,25.062483059009537,None,25.062483059009537,None,25.062483059009537,None,,,,,,,,,,,,,,,,,,,,,,,,,,,hello,0,1,0,1,1,0,0,2020_Jan_06_1654,body_behavioural,3.2.1,60.03057940466493,
1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.413462621858343,None,26.413462621858343,None,26.413462621858343,None,space,0.31586570502258837,26.413462621858343,None,,,,,,,,,,,,,,,,,,,,,26.130253667011857,None,space,0.2019233051687479,26.130253667011857,None,,,,,,,,,,,,,,,,,,,,,hello,0,1,0,1,1,0,0,2020_Jan_06_1654,body_behavioural,3.2.1,60.03057940466493,
1,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.74680114700459,None,space,0.37935716984793544,26.74680114700459,None,space,0.3042617328464985,27.230935923988,None,27.230935923988,None,,,,,,,,,hello,0,1,0,1,1,0,0,2020_Jan_06_1654,body_behavioural,3.2.1,60.03057940466493,
1,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.564143639057875,None,27.564143639057875,None,space,0.3540215799584985,27.564143639057875,None,hello,0,1,0,1,1,0,0,2020_Jan_06_1654,body_behavioural,3.2.1,60.03057940466493,
1,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hello,0,1,0,1,1,0,0,2020_Jan_06_1654,body_behavioural,3.2.1,60.03057940466493,
2,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,27.962643194012344,None,space,0.30646268208511174,27.962643194012344,None,27.962643194012344,None,28.297467903932557,None,space,0.2656917900312692,28.297467903932557,None,28.663755581947044,None,28.663755581947044,None,28.663755581947044,None,space,3.0081779120955616,28.663755581947044,None,31.696720216888934,None,space,0.28613575315102935,31.696720216888934,None,32.54775609704666,None,32.54775609704666,None,32.54775609704666,None,32.54775609704666,None,32.54775609704666,None,32.54775609704666,None,32.54775609704666,None,,,,,,,,,,,,,,,,,,,,,,,,,,,hello,0,1,0,1,1,0,0,2020_Jan_06_1654,body_behavioural,3.2.1,60.03057940466493,
2,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.79723196895793,None,35.79723196895793,None,35.79723196895793,None,space,0.33150328299961984,35.79723196895793,None,36.148764797020704,None,space,0.3338297279551625,36.148764797020704,None,36.8150227770675,None,36.8150227770675,None,36.8150227770675,None,36.8150227770675,None,36.8150227770675,None,36.8150227770675,None,36.8150227770675,None,,,,,,,,,,,,,,,,,,,,,,,,,,,hello,0,1,0,1,1,0,0,2020_Jan_06_1654,body_behavioural,3.2.1,60.03057940466493,
2,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.54740922199562,None,37.54740922199562,None,37.54740922199562,None,space,0.2382359520997852,37.54740922199562,None,,,,,,,,,,,,,,,,,,,,,37.263652947032824,None,space,0.22093031299300492,37.263652947032824,None,,,,,,,,,,,,,,,,,,,,,hello,0,1,0,1,1,0,0,2020_Jan_06_1654,body_behavioural,3.2.1,60.03057940466493,
2,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.81411757692695,None,space,0.19858638499863446,37.81411757692695,None,space,0.15608413005247712,38.0973937290255,None,38.0973937290255,None,,,,,,,,,hello,0,1,0,1,1,0,0,2020_Jan_06_1654,body_behavioural,3.2.1,60.03057940466493,
2,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.29766424186528,None,38.29766424186528,None,space,0.4258961121086031,38.29766424186528,None,hello,0,1,0,1,1,0,0,2020_Jan_06_1654,body_behavioural,3.2.1,60.03057940466493,
2,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hello,0,1,0,1,1,0,0,2020_Jan_06_1654,body_behavioural,3.2.1,60.03057940466493,
3,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hello,0,1,0,1,1,0,0,2020_Jan_06_1654,body_behavioural,3.2.1,60.03057940466493,
4,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,38.79767421702854,None,space,0.297846017871052,38.79767421702854,None,38.79767421702854,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.114046877017245,None,space,0.2752818400040269,39.114046877017245,None,space,0.10875453008338809,39.49781012698077,None,39.49781012698077,None,,,,,,,,,hello,0,1,0,1,1,0,0,2020_Jan_06_1654,body_behavioural,3.2.1,60.03057940466493,
4,0,0,0,0,0,4,4,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.6317582919728,None,39.6317582919728,None,space,0.3997600479051471,39.6317582919728,None,hello,0,1,0,1,1,0,0,2020_Jan_06_1654,body_behavioural,3.2.1,60.03057940466493,
4,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hello,0,1,0,1,1,0,0,2020_Jan_06_1654,body_behavioural,3.2.1,60.03057940466493,
5,0,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,40.080764987971634,None,space,0.2838391629047692,40.080764987971634,None,40.080764987971634,None,40.38161929906346,None,space,0.27180717000737786,40.38161929906346,None,40.74780699890107,None,40.74780699890107,None,40.74780699890107,None,space,0.15270322794094682,40.74780699890107,None,40.93205318204127,None,space,0.5493395528756082,40.93205318204127,None,41.76516253687441,None,41.76516253687441,None,41.76516253687441,None,41.76516253687441,None,41.76516253687441,None,41.76516253687441,None,41.76516253687441,None,,,,,,,,,,,,,,,,,,,,,,,,,,,hello,0,1,0,1,1,0,0,2020_Jan_06_1654,body_behavioural,3.2.1,60.03057940466493,
5,0,0,0,0,0,5,5,5,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.6980433689896,None,42.6980433689896,None,42.6980433689896,None,space,0.22221454698592424,42.6980433689896,None,,,,,,,,,,,,,,,,,,,,,42.414799452060834,None,space,0.2054922068491578,42.414799452060834,None,,,,,,,,,,,,,,,,,,,,,hello,0,1,0,1,1,0,0,2020_Jan_06_1654,body_behavioural,3.2.1,60.03057940466493,
5,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.94794337195344,None,space,0.2313650050200522,42.94794337195344,None,space,0.14957981277257204,43.29870473896153,None,43.29870473896153,None,,,,,,,,,hello,0,1,0,1,1,0,0,2020_Jan_06_1654,body_behavioural,3.2.1,60.03057940466493,
5,0,0,0,0,0,5,5,5,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.48183170892298,None,43.48183170892298,None,space,0.2774101428221911,43.48183170892298,None,hello,0,1,0,1,1,0,0,2020_Jan_06_1654,body_behavioural,3.2.1,60.03057940466493,
5,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hello,0,1,0,1,1,0,0,2020_Jan_06_1654,body_behavioural,3.2.1,60.03057940466493,
6,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,43.8136076789815,None,space,0.5285056428983808,43.8136076789815,None,43.8136076789815,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.3643058820162,None,space,0.28576021012850106,44.3643058820162,None,space,0.2314510520081967,44.76474444195628,None,44.76474444195628,None,,,,,,,,,hello,0,1,0,1,1,0,0,2020_Jan_06_1654,body_behavioural,3.2.1,60.03057940466493,
6,0,0,0,0,0,6,6,6,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.015568054048344,None,45.015568054048344,None,space,0.3255625101737678,45.015568054048344,None,hello,0,1,0,1,1,0,0,2020_Jan_06_1654,body_behavioural,3.2.1,60.03057940466493,
6,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hello,0,1,0,1,1,0,0,2020_Jan_06_1654,body_behavioural,3.2.1,60.03057940466493,
7,0,0,0,0,0,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,45.39710175595246,None,space,0.28306115488521755,45.39710175595246,None,45.39710175595246,None,45.698200593935326,None,space,0.3599253920838237,45.698200593935326,None,46.165204158984125,None,46.165204158984125,None,46.165204158984125,None,space,0.26088652294129133,46.165204158984125,None,46.44866661191918,None,space,0.3164550377987325,46.44866661191918,None,47.080621080007404,None,47.080621080007404,None,47.080621080007404,None,47.080621080007404,None,47.080621080007404,None,47.080621080007404,None,47.080621080007404,None,,,,,,,,,,,,,,,,,,,,,,,,,,,hello,0,1,0,1,1,0,0,2020_Jan_06_1654,body_behavioural,3.2.1,60.03057940466493,
7,0,0,0,0,0,7,7,7,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.04837545705959,None,48.04837545705959,None,48.04837545705959,None,space,0.23259898996911943,48.04837545705959,None,,,,,,,,,,,,,,,,,,,,,47.73347110208124,None,space,0.25847159302793443,47.73347110208124,None,,,,,,,,,,,,,,,,,,,,,hello,0,1,0,1,1,0,0,2020_Jan_06_1654,body_behavioural,3.2.1,60.03057940466493,
7,0,0,0,0,0,7,7,7,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.29923077207059,None,space,0.2695495530497283,48.29923077207059,None,space,0.15231404197402298,48.68269512895495,None,48.68269512895495,None,,,,,,,,,hello,0,1,0,1,1,0,0,2020_Jan_06_1654,body_behavioural,3.2.1,60.03057940466493,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.881574586965144,None,48.881574586965144,None,space,0.2553024720400572,48.881574586965144,None,,,,,,,,,,,,,
